6
# 3
# 5

# Top face
$DATA/marker10.patt
60.0
0.0 0.0
# (no rotation)
1.0000 0.0000 0.0000    0.0000
0.0000 1.0000 0.0000    0.0000
0.0000 0.0000 1.0000   37.5000

# # Left face
# $DATA/marker9.patt
# 60.0
# 0.0 0.0
# # -90° around the Y axis
# 0.0000 0.0000 -1.0000 -40.0000
# 0.0000 1.0000 0.0000    0.0000
# 1.0000 0.0000 0.0000    0.0000

# # Front face
# $DATA/marker3.patt
# 60.0
# 0.0 0.0
# # 90° around the X axis
# 1.0000 0.0000 0.0000    0.0000
# 0.0000 0.0000 -1.0000 -38.0000
# 0.0000 1.0000 0.0000    0.0000



$DATA/marker9.patt
60.0
0.0 0.0
-0.0196004 0.0198105 -0.999612 -39.5051
0.0050368 0.999793 0.0197152 -3.15926
0.999795 -0.00464833 -0.0196961 2.38547

$DATA/marker3.patt
60.0
0.0 0.0
0.99868 -0.0266588 0.0439117 1.00539
0.043983 0.00208801 -0.99903 -40.4301
0.0265413 0.999642 0.00325775 -0.53778



# # Right face
# $DATA/marker5.patt
# 60.0
# 0.0 0.0
# # 90° around the Y axis
# 0.0000 0.0000 1.0000   40.0000
# 0.0000 1.0000 0.0000    0.0000
# -1.0000 0.0000 0.0000   0.0000

# # Back face
# $DATA/marker2.patt
# 60.0
# 0.0 0.0
# # -90° around the X axis
# 1.0000 0.0000 0.0000    0.0000
# 0.0000 0.0000 1.0000  38.0000
# 0.0000 -1.0000 0.0000   0.0000


$DATA/marker5.patt
60.0
0.0 0.0
-0.02298 -0.00715455 0.99971 43.9771
-0.0158141 0.999852 0.00679204 3.53981
-0.999611 -0.0156534 -0.0230897 3.66341

$DATA/marker2.patt
60.0
0.0 0.0
0.999085 -0.0130056 0.0407462 2.35181
-0.0411631 -0.0335772 0.998588 39.1333
-0.0116191 -0.999352 -0.0340818 1.72435




# # Bottom face
# $DATA/marker11.patt
# 60.0
# 0.0 0.0
# # 180° around the X axis
# 1.0000 0.0000 0.0000    0.0000
# 0.0000 -1.0000 0.0000   0.0000
# 0.0000 0.0000 -1.0000 -37.5000


$DATA/marker11.patt
60.0
0.0 0.0
0.999966 0.00476208 0.00674155 -9.45276
0.00518647 -0.99791 -0.0644031 -7.00145
0.00642076 0.0644358 -0.997901 -29.3945
